ArcingLightning: { 0.5f, 3.27f, 0.09f, 1.5f, 50.0f, 0.1f, 1.0f }
SlowFire: { 0.8732f, 1.56f, 0.5297f, 0.1f, 50.0f, 0.0167f, 1.0f }
EnergeticFire: { 0.8732f, 1.56f, 0.22087f, 0.9f, 50.0f, 0.0167f, 1.0f }
Smoke goes here
SlowDust: { 0.83952f, 1.56f, 0.07237f, 0.6f, 50.0f, 0.0167f, 1.0f }
WavyTrails: { 0.7257f, 1.95f, 0.01f, 5.0f, 50.0f, 0.0722f, 1.0f }
MeltingHi: { 0.59004f, 4.38f, 0.06346f, 0.2f, 22.3554f, 0.1f, 1.0f }
MeltingLo: { 0.59004f, 1.95f, 0.06346f, 0.2f, 22.3554f, 0.1f, 1.0f }
Miasma: { 0.80586f, 2.61f, 0.05059f, 0.725f, 26.297501f, 0.234f, 1.0f }
LooseWormhole: { 0.7257f, 11.25f, 0.01f, 0.0f, 10.1798f, 0.22519f, 1.0f } 
TightWormhole: { 0.7257f, 6.42f, 0.01f, 0.0f, 7.8844f, 0.22519f, 1.0f }
WigglingWormhole: { 0.7257f, 7.11f, 0.01f, 0.0f, 29.1917f, 0.22519f, 1.0f }
